Unnamed: 0,name,company,year,Price,kms_driven,fuel_type
83,Toyota Prado GXL,Toyota,2019,61200,15200,Petrol
84,Toyota Estima Hybrid,Toyota,2022,32500,22600,Hybrid
85,Toyota Alphard Executive,Toyota,2018,75200,10400,Petrol
86,Toyota Camry 60,Toyota,2016,18200,60200,Hybrid
87,Toyota Corolla 45,Toyota,2017,16200,32700,Hybrid
88,Toyota Avalon XSE,Toyota,2022,42700,18200,Petrol
89,Toyota Camry 70,Toyota,2019,20500,65500,Hybrid
90,Toyota Corolla 60,Toyota,2021,19800,23700,Hybrid
91,Toyota Avalon Limited,Toyota,2020,39700,21400,Petrol
92,Toyota Crown Majesta,Toyota,2023,75000,9800,Hybrid
93,Toyota Prius Prime,Toyota,2022,26900,35800,Petrol
94,Toyota Supra A91,Toyota,2021,61000,10200,Petrol
95,Toyota Yaris LE,Toyota,2020,16500,31800,Hybrid
96,Toyota Highlander XLE,Toyota,2019,47800,27500,Petrol
97,Toyota 4Runner SR5,Toyota,2018,36600,38200,Hybrid
98,Toyota Prado Kakadu,Toyota,2021,70000,14500,Petrol
99,Toyota Estima Hybrid,Toyota,2018,29200,33600,Hybrid
100,Toyota Alphard Executive,Toyota,2019,82600,11200,Petrol
101,Honda Fit I,Honda,2003,6900,298536,Petrol
102,Honda Stream I,Honda,2003,7500,260000,Petrol
103,Honda CR-V III,Honda,2008,12200,182100,Petrol
104,Honda Civic VIII,Honda,2008,7500,100000,Hybrid
105,Honda Stepwgn II,Honda,2003,13000,170000,Petrol
106,Honda Jazz II,Honda,2009,8000,200000,Petrol
106,Honda Jazz II,Honda,2009,8000,200000,Petrol
107,Honda Accord,Honda,2010,14000,150000,Petrol
108,Honda Civic,Honda,2012,12500,120000,Petrol
109,Honda Fit,Honda,2015,11000,80000,Petrol
110,Honda Jazz,Honda,2016,10500,70000,Petrol
111,Honda CR-V,Honda,2018,18000,50000,Petrol
112,Honda Odyssey,Honda,2014,20000,90000,Petrol
113,Honda Stepwgn,Honda,2017,22000,60000,Petrol
114,Honda Accord,Honda,2012,13000,110000,Petrol
115,Honda Civic,Honda,2014,11500,95000,Petrol
116,Honda Fit,Honda,2017,12000,85000,Petrol
117,Honda Jazz,Honda,2018,12500,75000,Petrol
118,Honda CR-V,Honda,2020,23000,35000,Petrol
119,Honda Odyssey,Honda,2016,18000,80000,Petrol
120,Honda Stepwgn,Honda,2019,25000,50000,Petrol
121,Honda Accord,Honda,2015,16000,70000,Petrol
122,Honda Civic,Honda,2017,14000,60000,Petrol
123,Honda Fit,Honda,2019,15000,50000,Petrol
124,Honda Jazz,Honda,2020,15500,45000,Petrol
125,Honda CR-V,Honda,2022,28000,25000,Petrol
126,Honda Odyssey,Honda,2018,21000,60000,Petrol
127,Honda Stepwgn,Honda,2021,30000,40000,Petrol
128,Honda Accord,Honda,2018,20000,55000,Petrol
129,Honda Civic,Honda,2020,18000,48000,Petrol
130,Honda Fit,Honda,2021,17000,42000,Petrol
131,Honda Jazz,Honda,2022,17500,38000,Petrol
132,Honda CR-V,Honda,2019,24000,55000,Petrol
133,Honda Odyssey,Honda,2020,26000,40000,Petrol
134,Honda Stepwgn,Honda,2022,32000,35000,Petrol
135,Honda Accord,Honda,2019,19000,60000,Petrol
136,Honda Civic,Honda,2021,17000,53000,Petrol
137,Honda Fit,Honda,2020,16000,48000,Petrol
138,Honda Jazz,Honda,2021,16500,45000,Petrol
139,Honda CR-V,Honda,2017,22000,70000,Petrol
140,Honda Odyssey,Honda,2021,28000,35000,Petrol
141,Honda Stepwgn,Honda,2019,32000,30000,Petrol
142,Honda Accord,Honda,2020,21000,55000,Petrol
143,Honda Civic,Honda,2019,19000,50000,Petrol
144,Honda Fit,Honda,2022,18000,45000,Petrol
145,Honda Jazz,Honda,2020,18500,40000,Petrol
146,Honda CR-V,Honda,2016,18000,80000,Petrol
147,Honda Odyssey,Honda,2022,30000,30000,Petrol
148,Honda Stepwgn,Honda,2020,35000,25000,Petrol
149,Honda Accord,Honda,2021,24000,50000,Petrol
150,Honda Civic,Honda,2022,22000,45000,Petrol
151,Honda Fit,Honda,2018,16000,60000,Petrol
152,Honda Jazz,Honda,2017,16500,55000,Petrol
153,Honda CR-V,Honda,2021,27000,40000,Petrol
154,Honda Odyssey,Honda,2017,22000,70000,Petrol
155,Honda Stepwgn,Honda,2018,25000,60000,Petrol
156,Honda Accord,Honda,2016,18000,80000,Petrol
157,Honda Civic,Honda,2018,17000,75000,Petrol
158,Honda Fit,Honda,2016,14000,90000,Petrol
159,Honda Jazz,Honda,2015,14500,85000,Petrol
160,Honda CR-V,Honda,2015,22000,70000,Petrol
161,Honda Odyssey,Honda,2015,25000,60000,Petrol
162,Honda Stepwgn,Honda,2016,28000,55000,Petrol
163,Honda Accord,Honda,2014,16000,90000,Petrol
164,Honda Civic,Honda,2016,15000,85000,Petrol
165,Honda Fit,Honda,2014,13000,198500,Petrol
166,Honda Jazz,Honda,2015,13700,178900,Petrol
167,Honda CR-V,Honda,2014,15200,185300,Petrol
168,Honda Odyssey,Honda,2014,16800,167400,Petrol
169,Honda Stepwgn,Honda,2015,18700,156800,Petrol
170,Honda Accord,Honda,2013,13500,194600,Petrol
171,Honda Civic,Honda,2015,14200,182500,Petrol
172,Honda Fit,Honda,2013,11800,205700,Petrol
173,Honda Jazz,Honda,2014,12500,198300,Petrol
174,Honda CR-V,Honda,2013,14600,175900,Petrol
175,Honda Odyssey,Honda,2013,15800,163200,Petrol
176,Honda Stepwgn,Honda,2014,17000,149800,Petrol
177,Honda Accord,Honda,2012,12700,201400,Petrol
178,Honda Civic,Honda,2014,13500,187600,Petrol
179,Honda Fit,Honda,2012,11200,218500,Petrol
180,Honda Jazz,Honda,2013,11800,208700,Petrol
181,Honda CR-V,Honda,2012,13700,195800,Petrol
182,Honda Odyssey,Honda,2012,14500,172300,Petrol
183,Honda Stepwgn,Honda,2013,15800,159400,Petrol
184,Honda Accord,Honda,2011,12200,214500,Petrol
185,Honda Civic,Honda,2013,13000,192400,Petrol
186,Honda Fit,Honda,2011,10800,225600,Petrol
187,Honda Jazz,Honda,2012,11500,213700,Petrol
188,Honda CR-V,Honda,2011,13200,201500,Petrol
189,Honda Odyssey,Honda,2011,14000,185200,Petrol
190,Honda Stepwgn,Honda,2012,15200,171800,Petrol
191,Honda Accord,Honda,2010,11700,227400,Petrol
192,Honda Civic,Honda,2012,12500,208600,Petrol
193,Honda Fit,Honda,2010,10200,238500,Petrol
194,Honda Jazz,Honda,2011,10800,226700,Petrol
195,Honda CR-V,Honda,2010,12700,213500,Petrol
196,Honda Odyssey,Honda,2010,13500,198200,Petrol
197,Honda Stepwgn,Honda,2011,14700,182800,Petrol
198,Honda Accord,Honda,2009,11200,241400,Petrol
199,Honda Civic,Honda,2011,12000,221600,Petrol
200,Honda Fit,Honda,2009,9800,252500,Petrol
201,Mercedes-Benz S-Класс W222,Mercedes-Benz,2015,35300,124124,Petrol
202,Mercedes-Benz E-Класс W211,Mercedes-Benz,2008,19000,177027,Petrol
203,Mercedes-Benz M-Класс W166,Mercedes-Benz,2012,40000,312500,Petrol
204,Mercedes-Benz E-Класс W212,Mercedes-Benz,2012,13000,188000,Petrol
205,Mercedes-Benz S-Класс W220,Mercedes-Benz,2003,10900,269000,Petrol
206,Mercedes-Benz E-Класс W210,Mercedes-Benz,2001,8900,285000,Petrol
207,Mercedes-Benz E-Класс W210,Mercedes-Benz,2000,7500,305000,Diesel
208,Mercedes-Benz C-Класс W205,Mercedes-Benz,2015,25000,110000,Petrol
209,Mercedes-Benz G-Класс W463,Mercedes-Benz,2019,200000,40000,Petrol
210,Mercedes-Benz A-Класс W177,Mercedes-Benz,2020,30000,34000,Petrol
211,Mercedes-Benz B-Класс W246,Mercedes-Benz,2014,18000,132000,Petrol
212,Mercedes-Benz CLA-Класс C117,Mercedes-Benz,2016,55000,86000,Petrol
213,Mercedes-Benz GLA-Класс X156,Mercedes-Benz,2017,58000,54000,Petrol
214,Mercedes-Benz GLB-Класс X247,Mercedes-Benz,2021,75000,32000,Petrol
215,Mercedes-Benz GLC-Класс X253,Mercedes-Benz,2018,65000,134000,Petrol
216,Mercedes-Benz GLE-Класс W166,Mercedes-Benz,2016,80000,134000,Petrol
217,Mercedes-Benz GLS-Класс X167,Mercedes-Benz,2020,55000,32000,Petrol
218,Mercedes-Benz S-Класс W223,Mercedes-Benz,2022,200000,15000,Petrol
219,Mercedes-Benz E-Класс W213,Mercedes-Benz,2019,95000,89000,Petrol
220,Mercedes-Benz C-Класс W206,Mercedes-Benz,2021,85000,64000,Petrol
221,Mercedes-Benz V-Класс W447,Mercedes-Benz,2017,67000,111000,Diesel
222,Mercedes-Benz Sprinter W906,Mercedes-Benz,2020,60000,80000,Diesel
223,Mercedes-Benz EQC,Mercedes-Benz,2020,90000,30000,Electric
224,Mercedes-Benz SLS AMG,Mercedes-Benz,2012,120000,32000,Petrol
225,Mercedes-Benz SLR McLaren,Mercedes-Benz,2005,300000,11000,Petrol
226,Mercedes-Benz G63 AMG,Mercedes-Benz,2015,140000,64000,Petrol
227,Mercedes-Benz CLS-Класс C257,Mercedes-Benz,2019,63000,68000,Petrol
228,Mercedes-Benz GLE Coupe,Mercedes-Benz,2017,73000,95000,Petrol
229,Mercedes-Benz GLC Coupe,Mercedes-Benz,2018,60000,55000,Petrol
230,Mercedes-Benz GLS Coupe,Mercedes-Benz,2021,75000,67000,Petrol
231,Mercedes-Benz GLE-Класс W167,Mercedes-Benz,2021,60000,45000,Petrol
232,Mercedes-Benz GLC-Класс X253,Mercedes-Benz,2020,75000,57000,Petrol
233,Mercedes-Benz S-Класс W223,Mercedes-Benz,2022,195000,24000,Petrol
234,Mercedes-Benz E-Класс W213,Mercedes-Benz,2019,57000,74000,Petrol
235,Mercedes-Benz C-Класс W206,Mercedes-Benz,2021,75000,57000,Petrol
236,Mercedes-Benz V-Класс W447,Mercedes-Benz,2017,30000,75000,Diesel
237,Mercedes-Benz Sprinter W906,Mercedes-Benz,2020,60000,23000,Diesel
238,Mercedes-Benz EQC,Mercedes-Benz,2020,960000,32000,Electric
239,Mercedes-Benz SLS AMG,Mercedes-Benz,2012,120000,35000,Petrol
240,Mercedes-Benz SLR McLaren,Mercedes-Benz,2005,320000,12000,Petrol
241,Mercedes-Benz G63 AMG,Mercedes-Benz,2015,140000,80000,Petrol
242,Mercedes-Benz CLS-Класс C257,Mercedes-Benz,2019,55000,34000,Petrol
243,Mercedes-Benz GLE Coupe,Mercedes-Benz,2017,65000,86000,Petrol
244,Mercedes-Benz GLC Coupe,Mercedes-Benz,2018,50000,53000,Petrol
245,Mercedes-Benz GLS Coupe,Mercedes-Benz,2021,75000,84000,Petrol
246,Mercedes-Benz GLE-Класс W167,Mercedes-Benz,2021,85000,63000,Petrol
247,Mercedes-Benz GLC-Класс X253,Mercedes-Benz,2020,40000,76000,Petrol
248,Mercedes-Benz S-Класс W223,Mercedes-Benz,2022,90000,84000,Petrol
249,Mercedes-Benz E-Класс W213,Mercedes-Benz,2019,45000,72000,Petrol
250,Mercedes-Benz C-Класс W206,Mercedes-Benz,2021,35000,26000,Petrol
251,Mercedes-Benz V-Класс W447,Mercedes-Benz,2017,30000,72000,Diesel
252,Mercedes-Benz Sprinter W906,Mercedes-Benz,2020,40000,48000,Diesel
253,Mercedes-Benz EQC,Mercedes-Benz,2020,85000,17000,Electric
254,Mercedes-Benz S-Класс W220,Mercedes-Benz,2003,10900,269000,Petrol
255,Mercedes-Benz E-Класс W210,Mercedes-Benz,2001,8900,285000,Petrol
256,Mercedes-Benz E-Класс W210,Mercedes-Benz,2000,7500,305000,Diesel
257,Mercedes-Benz G-Класс W463,Mercedes-Benz,2015,60000,75000,Petrol
258,Mercedes-Benz G-Класс W463,Mercedes-Benz,2014,58000,90000,Petrol
259,Mercedes-Benz GLC Coupe,Mercedes-Benz,2018,65000,64000,Petrol
260,Mercedes-Benz GLS Coupe,Mercedes-Benz,2021,75000,33000,Petrol
261,Mercedes-Benz E-Класс W213,Mercedes-Benz,2022,52000,20000,Petrol
262,Mercedes-Benz C-Класс W205,Mercedes-Benz,2019,40000,40000,Petrol
263,Mercedes-Benz S-Класс W222,Mercedes-Benz,2019,65000,30000,Petrol
264,Mercedes-Benz G-Класс W463,Mercedes-Benz,2020,230000,10000,Petrol
265,Mercedes-Benz E-Класс W212,Mercedes-Benz,2018,35000,50000,Petrol
266,Mercedes-Benz C-Класс W204,Mercedes-Benz,2017,25000,60000,Petrol
267,Mercedes-Benz S-Класс W220,Mercedes-Benz,2008,25000,120000,Petrol
268,Mercedes-Benz G-Класс W463,Mercedes-Benz,2018,90000,20000,Petrol
269,Mercedes-Benz E-Класс W213,Mercedes-Benz,2021,48000,30000,Petrol
270,Mercedes-Benz C-Класс W205,Mercedes-Benz,2018,35000,40000,Petrol
271,Mercedes-Benz S-Класс W222,Mercedes-Benz,2017,60000,50000,Petrol
272,Mercedes-Benz G-Класс W463,Mercedes-Benz,2016,80000,70000,Petrol
273,Mercedes-Benz E-Класс W212,Mercedes-Benz,2015,40000,80000,Petrol
274,Mercedes-Benz C-Класс W204,Mercedes-Benz,2014,30000,90000,Petrol
275,Mercedes-Benz S-Класс W220,Mercedes-Benz,2006,20000,140000,Petrol
276,Mercedes-Benz G-Класс W463,Mercedes-Benz,2013,75000,100000,Petrol
277,Mercedes-Benz E-Класс W213,Mercedes-Benz,2020,50000,40000,Petrol
278,Mercedes-Benz C-Класс W205,Mercedes-Benz,2019,38000,50000,Petrol
279,Mercedes-Benz S-Класс W222,Mercedes-Benz,2018,70000,60000,Petrol
280,Mercedes-Benz G-Класс W463,Mercedes-Benz,2017,90000,80000,Petrol
281,Mercedes-Benz E-Класс W212,Mercedes-Benz,2016,45000,100000,Petrol
282,Mercedes-Benz C-Класс W204,Mercedes-Benz,2015,35000,110000,Petrol
283,Mercedes-Benz S-Класс W220,Mercedes-Benz,2007,25000,150000,Petrol
284,Mercedes-Benz G-Класс W463,Mercedes-Benz,2014,80000,120000,Petrol
285,Mercedes-Benz E-Класс W213,Mercedes-Benz,2022,55000,20000,Petrol
286,Mercedes-Benz C-Класс W205,Mercedes-Benz,2020,42000,30000,Petrol
287,Mercedes-Benz S-Класс W222,Mercedes-Benz,2019,75000,40000,Petrol
288,Mercedes-Benz G-Класс W463,Mercedes-Benz,2021,220000,10000,Petrol
289,Mercedes-Benz E-Класс W212,Mercedes-Benz,2019,50000,50000,Petrol
290,Mercedes-Benz C-Класс W204,Mercedes-Benz,2018,38000,60000,Petrol
291,Mercedes-Benz S-Класс W220,Mercedes-Benz,2009,20000,130000,Petrol
292,Mercedes-Benz G-Класс W463,Mercedes-Benz,2015,89000,90000,Petrol
293,Mercedes-Benz E-Класс W213,Mercedes-Benz,2021,60000,30000,Petrol
294,Mercedes-Benz C-Класс W205,Mercedes-Benz,2020,45000,40000,Petrol
295,Mercedes-Benz S-Класс W222,Mercedes-Benz,2020,80000,50000,Petrol
296,Mercedes-Benz G-Класс W463,Mercedes-Benz,2019,180000,70000,Petrol
297,Mercedes-Benz E-Класс W212,Mercedes-Benz,2015,55000,80000,Petrol
298,Mercedes-Benz C-Класс W204,Mercedes-Benz,2016,40000,90000,Petrol
299,Mercedes-Benz S-Класс W220,Mercedes-Benz,2008,25000,140000,Petrol
300,Mercedes-Benz G-Класс W463,Mercedes-Benz,2016,95000,100000,Petrol
301,Lexus GX 470,Lexus,2007,26500,180000,Petrol
302,Lexus LX 570,Lexus,2017,85000,57000,Petrol
303,Lexus LX 570,Lexus,2014,56000,13000,Petrol
304,Lexus ES 300,Lexus,2021,42000,27000,Hybrid
305,Lexus LX 570,Lexus,2013,55000,110000,Petrol
306,Lexus RX 450,Lexus,2021,61000,17000,Hybrid
307,Lexus RX 350,Lexus,2017,33000,120000,Petrol
308,Lexus ES 300h,Lexus,2023,60000,26000,Hybrid
309,Lexus GX 460,Lexus,2022,80000,20000,Petrol
310,Lexus RX 350,Lexus,2007,13500,180000,Petrol
311,Lexus NX 300h,Lexus,2019,48000,45000,Hybrid
312,Lexus RX 350,Lexus,2016,28000,90000,Petrol
313,Lexus LS 500h,Lexus,2020,90000,30000,Hybrid
314,Lexus RC 350,Lexus,2015,35000,70000,Petrol
315,Lexus UX 250h,Lexus,2022,42000,20000,Hybrid
316,Lexus IS 300,Lexus,2018,32000,60000,Petrol
317,Lexus RX 450h,Lexus,2015,40000,80000,Hybrid
318,Lexus ES 350,Lexus,2019,45000,50000,Petrol
319,Lexus NX 300,Lexus,2017,30000,70000,Petrol
320,Lexus GX 460,Lexus,2019,55000,40000,Petrol
321,Lexus RX 350,Lexus,2015,25000,100000,Petrol
322,Lexus RC F,Lexus,2016,48000,45000,Petrol
323,Lexus IS 250,Lexus,2014,20000,120000,Petrol
324,Lexus LX 570,Lexus,2018,95000,30000,Petrol
325,Lexus LS 500,Lexus,2021,110000,10000,Petrol
326,Lexus RX 350,Lexus,2014,22000,110000,Petrol
327,Lexus GX 460,Lexus,2018,50000,50000,Petrol
328,Lexus NX 200t,Lexus,2016,28000,80000,Petrol
329,Lexus ES 350,Lexus,2018,38000,60000,Petrol
330,Lexus RC 200t,Lexus,2017,30000,70000,Petrol
331,Lexus IS 300h,Lexus,2015,32000,90000,Hybrid
332,Lexus LS 460,Lexus,2013,40000,100000,Petrol
333,Lexus LX 570,Lexus,2020,105000,20000,Petrol
334,Lexus RX 350,Lexus,2013,20000,130000,Petrol
335,Lexus GX 460,Lexus,2017,45000,70000,Petrol
336,Lexus NX 300,Lexus,2015,30000,100000,Petrol
337,Lexus ES 300h,Lexus,2016,35000,80000,Hybrid
338,Lexus RC 350,Lexus,2014,28000,90000,Petrol
339,Lexus IS 250,Lexus,2012,18000,120000,Petrol
340,Lexus LS 500h,Lexus,2022,120000,10000,Hybrid
341,Lexus RX 450h,Lexus,2016,38000,70000,Hybrid
342,Lexus GX 460,Lexus,2015,40000,90000,Petrol
343,Lexus NX 200t,Lexus,2014,25000,110000,Petrol
344,Lexus ES 350,Lexus,2017,32000,80000,Petrol
345,Lexus RC F,Lexus,2015,50000,50000,Petrol
346,Lexus IS 300,Lexus,2013,22000,100000,Petrol
347,Lexus LX 570,Lexus,2019,100000,40000,Petrol
348,Lexus RX 350,Lexus,2012,18000,130000,Petrol
349,Lexus GX 460,Lexus,2016,38000,80000,Petrol
350,Lexus NX 300,Lexus,2014,27000,120000,Petrol
351,Lexus ES 300h,Lexus,2015,33000,90000,Hybrid
352,Lexus RC 350,Lexus,2013,25000,110000,Petrol
353,Lexus IS 250,Lexus,2011,16000,130000,Petrol
354,Lexus LS 500h,Lexus,2021,130000,10000,Hybrid
355,Lexus RX 450h,Lexus,2015,42000,60000,Hybrid
356,Lexus GX 460,Lexus,2014,35000,100000,Petrol
357,Lexus NX 200t,Lexus,2013,20000,140000,Petrol
358,Lexus ES 350,Lexus,2016,28000,100000,Petrol
359,Lexus RC 200t,Lexus,2015,22000,120000,Petrol
360,Lexus IS 300h,Lexus,2014,26000,110000,Hybrid
361,Lexus LX 570,Lexus,2018,99000,35000,Petrol
362,Lexus RX 350,Lexus,2011,15000,150000,Petrol
363,Lexus GX 460,Lexus,2013,30000,110000,Petrol
364,Lexus NX 300,Lexus,2012,18000,130000,Petrol
365,Lexus ES 300h,Lexus,2013,25000,120000,Hybrid
366,Lexus RC 350,Lexus,2011,20000,140000,Petrol
367,Lexus IS 250,Lexus,2010,14000,160000,Petrol
368,Lexus LS 500h,Lexus,2020,140000,15000,Hybrid
369,Lexus RX 450h,Lexus,2014,38000,80000,Hybrid
370,Lexus GX 460,Lexus,2012,27000,120000,Petrol
371,Lexus NX 200t,Lexus,2011,16000,140000,Petrol
372,Lexus ES 350,Lexus,2015,30000,100000,Petrol
373,Lexus RC 200t,Lexus,2014,25000,110000,Petrol
374,Lexus IS 300h,Lexus,2012,22000,130000,Hybrid
375,Lexus LX 570,Lexus,2017,105000,25000,Petrol
376,Lexus RX 350,Lexus,2010,12000,160000,Petrol
377,Lexus GX 460,Lexus,2011,22000,130000,Petrol
378,Lexus NX 300,Lexus,2010,16000,150000,Petrol
379,Lexus ES 300h,Lexus,2012,24000,130000,Hybrid
380,Lexus RC 350,Lexus,2010,18000,140000,Petrol
381,Lexus IS 250,Lexus,2009,12000,170000,Petrol
382,Lexus LS 500h,Lexus,2019,150000,20000,Hybrid
383,Lexus RX 450h,Lexus,2013,42000,70000,Hybrid
384,Lexus GX 460,Lexus,2010,25000,140000,Petrol
385,Lexus NX 200t,Lexus,2009,14000,160000,Petrol
386,Lexus ES 350,Lexus,2014,28000,110000,Petrol
387,Lexus RC 200t,Lexus,2013,23000,120000,Petrol
388,Lexus IS 300h,Lexus,2011,24000,130000,Hybrid
389,Lexus LX 570,Lexus,2016,100000,30000,Petrol
390,Lexus RX 350,Lexus,2009,10000,170000,Petrol
391,Lexus GX 460,Lexus,2008,18000,150000,Petrol
392,Lexus NX 300,Lexus,2013,22000,140000,Petrol
393,Lexus ES 300h,Lexus,2011,27000,120000,Hybrid
394,Lexus RC 350,Lexus,2009,20000,160000,Petrol
395,Lexus IS 250,Lexus,2007,10000,180000,Petrol
396,Lexus LS 500h,Lexus,2018,160000,25000,Hybrid
397,Lexus RX 450h,Lexus,2012,38000,80000,Hybrid
398,Lexus GX 460,Lexus,2009,22000,140000,Petrol
399,Lexus NX 200t,Lexus,2012,18000,150000,Petrol
400,Lexus ES 350,Lexus,2013,26000,100000,Petrol
402,BMW 535i,BMW,2014,28000,90000,Petrol
403,BMW X7 M50i,BMW,2020,95000,100000,Petrol
404,BMW X5 35i,BMW,2015,26500,220000,Petrol
405,BMW X5 G05,BMW,2019,68000,30000, Petrol
406,BMW 740i,BMW,2022,137000,7000,Petrol
407,BMW 540i X,BMW,2019,46500,30000,Petrol
408,BMW 760Li X,BMW,2018,73000,40000,Petrol
409,BMW 530i X,BMW,2017,28000,160000,Petrol
410,BMW 730 LD,BMW,2017,41000,130000,Diesel
411,BMW M5 Competition,BMW,2021,115000,15000,Petrol
412,BMW X3 M40i,BMW,2019,55000,50000,Petrol
413,BMW 330i M,BMW,2018,38000,70000,Petrol
414,BMW X6 M50d,BMW,2016,65000,80000,Diesel
415,BMW 520d,BMW,2019,40000,60000,Diesel
416,BMW M850i xDrive,BMW,2020,120000,20000,Petrol
417,BMW X4 M,BMW,2021,95000,10000,Petrol
