ID,name,company,year,price,kms_driven,fuel_type,color,volume
194,KIA K5,KIA,2021,29000,45000,LPG,Black,2.0
195,KIA K5,KIA,2018,20000,113000,Petrol,Gray,2.5
196,KIA K5,KIA,2019,22000,85000,LPG,Silver,2.0
197,KIA K5,KIA,2020,24500,61000,Petrol,White,1.6
198,KIA K5,KIA,2021,27500,42000,LPG,White,2.0
199,KIA K5,KIA,2018,18000,114000,Petrol,Blue,2.5
200,KIA K5,KIA,2019,23000,87000,LPG,Black,2.0
201,KIA K5,KIA,2018,19500,118000,Petrol,Blue,2.5
202,KIA K5,KIA,2019,22000,94000,LPG,Black,2.0
203,KIA K5,KIA,2020,24500,67000,Petrol,Gray,1.6
204,KIA K5,KIA,2021,27000,49000,LPG,Silver,2.0
205,KIA K5,KIA,2018,20500,125000,Petrol,White,2.5
206,KIA K5,KIA,2019,23000,99000,LPG,White,2.0
207,KIA K5,KIA,2020,25500,69000,Petrol,Blue,1.6
208,KIA K5,KIA,2021,28000,47000,LPG,Black,2.0
209,KIA K5,KIA,2018,19000,126000,Petrol,Gray,2.5
210,KIA K5,KIA,2019,22500,93000,LPG,Silver,2.0
211,KIA K5,KIA,2020,26500,71000,Petrol,White,1.6
212,KIA K5,KIA,2021,29000,45000,LPG,White,2.0
213,KIA K5,KIA,2018,18500,128000,Petrol,Blue,2.5
214,KIA K5,KIA,2019,21500,96000,LPG,Black,2.0
215,KIA K5,KIA,2020,24000,72000,Petrol,Gray,1.6
216,KIA K5,KIA,2021,26500,48000,LPG,Silver,2.0
217,KIA K5,KIA,2018,19500,118000,Petrol,White,2.5
218,KIA K5,KIA,2019,22000,97000,LPG,White,2.0
219,KIA K5,KIA,2020,25500,75000,Petrol,Blue,1.6
220,KIA K5,KIA,2021,28000,49000,LPG,Black,2.0
221,KIA K5,KIA,2018,18500,125000,Petrol,Gray,2.5
222,KIA K5,KIA,2019,22500,94000,LPG,Silver,2.0
223,KIA K5,KIA,2020,24000,78000,Petrol,White,1.6
224,KIA K5,KIA,2021,27000,50000,LPG,White,2.0
225,KIA K5,KIA,2018,19000,130000,Petrol,Blue,2.5
226,KIA K5,KIA,2019,21000,99000,LPG,Black,2.0
227,KIA K5,KIA,2020,23500,71000,Petrol,Gray,1.0
228,KIA K5,KIA,2021,26500,46000,LPG,Silver,2.0
229,KIA K5,KIA,2018,18500,127000,Petrol,White,2.5
230,KIA K5,KIA,2019,22000,95000,LPG,White,2.0
231,KIA K5,KIA,2020,25000,75000,Petrol,Blue,1.6
232,KIA K5,KIA,2021,27500,49000,LPG,Black,2.0
233,KIA K5,KIA,2018,18000,129000,Petrol,Gray,2.5
234,KIA K5,KIA,2019,21500,91000,LPG,Silver,2.0
235,KIA K5,KIA,2020,24500,74000,Petrol,White,1.6
236,KIA K5,KIA,2021,27000,46000,LPG,White,2.0
237,KIA K5,KIA,2018,18500,132000,Petrol,Blue,2.5
238,KIA K5,KIA,2019,22500,96000,LPG,Black,2.0
239,KIA K5,KIA,2020,26000,76000,Petrol,Gray,1.6
240,KIA K5,KIA,2021,28500,48000,LPG,Silver,2.0
241,KIA K5,KIA,2018,18000,135000,Petrol,White,2.5
242,KIA K5,KIA,2019,21000,93000,LPG,White,2.0
243,KIA K5,KIA,2020,23500,77000,Petrol,Blue,1.6
244,KIA K5,KIA,2021,27000,47000,LPG,Black,2.0
245,KIA K5,KIA,2018,18500,131000,Petrol,Gray,2.5
246,KIA K5,KIA,2019,21500,98000,LPG,Silver,2.0
247,KIA K5,KIA,2020,25000,73000,Petrol,White,1.6
248,KIA K5,KIA,2021,27500,49000,LPG,White,2.0
249,KIA K5,KIA,2018,18000,134000,Petrol,Blue,2.5
250,KIA K5,KIA,2019,22000,92000,LPG,Black,2.0
251,KIA K5,KIA,2018,15000,134000,Petrol,Blue,2.5
252,KIA K5,KIA,2019,17000,94000,LPG,Black,2.0
253,KIA K5,KIA,2020,19000,72000,Petrol,Gray,1.6
254,KIA K5,KIA,2021,21000,49000,LPG,Silver,2.0
255,KIA K5,KIA,2018,15500,128000,Petrol,White,2.5
256,KIA K5,KIA,2019,16500,97000,LPG,White,2.0
257,KIA K5,KIA,2020,19500,75000,Petrol,Blue,1.6
258,KIA K5,KIA,2021,22000,47000,LPG,Black,2.0
259,KIA K5,KIA,2018,15000,126000,Petrol,Gray,2.5
260,KIA K5,KIA,2019,17000,93000,LPG,Silver,2.0
261,KIA K5,KIA,2020,19000,78000,Petrol,White,1.6
262,KIA K5,KIA,2021,21500,50000,LPG,White,2.0
263,KIA K5,KIA,2018,15000,130000,Petrol,Blue,2.5
264,KIA K5,KIA,2019,16000,96000,LPG,Black,2.0
265,KIA K5,KIA,2020,18500,72000,Petrol,Gray,1.6
266,KIA K5,KIA,2021,21000,48000,LPG,Silver,2.0
267,KIA K5,KIA,2018,15500,132000,Petrol,White,2.5
268,KIA K5,KIA,2019,17000,97000,LPG,White,2.0
269,KIA K5,KIA,2020,20000,77000,Petrol,Blue,1.6
270,KIA K5,KIA,2021,22500,49000,LPG,Black,2.0
271,KIA K5,KIA,2018,15000,128000,Petrol,Gray,2.5
272,KIA K5,KIA,2019,17500,95000,LPG,Silver,2.0
273,KIA K5,KIA,2020,20500,73000,Petrol,White,1.6
274,KIA K5,KIA,2021,23000,46000,LPG,White,2.0
275,KIA K5,KIA,2018,15500,132000,Petrol,Blue,2.5
276,KIA K5,KIA,2019,17000,96000,LPG,Black,2.0
277,KIA K5,KIA,2020,19000,74000,Petrol,Gray,1.6
278,KIA K5,KIA,2021,21500,48000,LPG,Silver,2.0
279,KIA K5,KIA,2018,16000,129000,Petrol,White,2.5
280,KIA K5,KIA,2019,17500,95000,LPG,White,2.0
281,KIA K5,KIA,2020,20500,75000,Petrol,Blue,1.6
282,KIA K5,KIA,2021,23000,49000,LPG,Black,2.0
283,KIA K5,KIA,2018,15500,128000,Petrol,Gray,2.5
284,KIA K5,KIA,2019,16500,92000,LPG,Silver,2.0
285,KIA K5,KIA,2020,19000,72000,Petrol,White,1.6
286,KIA K5,KIA,2021,21500,47000,LPG,White,2.0
287,KIA K5,KIA,2018,15000,134000,Petrol,Blue,2.5
288,KIA K5,KIA,2019,17000,94000,LPG,Black,2.0
289,KIA K5,KIA,2020,19000,72000,Petrol,Gray,1.6
290,KIA K5,KIA,2021,21000,49000,LPG,Silver,2.0
291,KIA K5,KIA,2018,15500,128000,Petrol,White,2.5
292,KIA K5,KIA,2019,16500,97000,LPG,White,2.0
293,KIA K5,KIA,2020,19500,75000,Petrol,Blue,1.6
294,KIA K5,KIA,2021,22000,47000,LPG,Black,2.0
295,KIA K5,KIA,2018,15000,126000,Petrol,Gray,2.5
296,KIA K5,KIA,2019,17000,93000,LPG,Silver,2.0
297,KIA K5,KIA,2020,19000,78000,Petrol,White,1.6
298,KIA K5,KIA,2021,21500,50000,LPG,White,2.0
299,KIA K5,KIA,2018,15500,130000,Petrol,Blue,2.5
300,KIA K5,KIA,2019,16000,96000,LPG,Black,2.0
301,KIA K5,KIA,2018,14500,127000,Petrol,Black,2.5
302,KIA K5,KIA,2019,16000,95000,Petrol,White,2.5
303,KIA K5,KIA,2017,13000,110000,LPG,Gray,2.5
304,KIA K5,KIA,2020,18000,78000,LPG,Blue,2.5
305,KIA K5,KIA,2018,14500,125000,Petrol,Silver,2.5
306,KIA K5,KIA,2019,16000,93000,LPG,White,2.5
307,KIA K5,KIA,2017,13000,105000,LPG,Black,2.5
308,KIA K5,KIA,2020,18000,76000,Petrol,White,2.5
309,KIA K5,KIA,2018,14500,129000,Petrol,Gray,2.5
310,KIA K5,KIA,2019,16000,91000,LPG,Blue,2.5
311,KIA K5,KIA,2017,13000,100000,Petrol,Silver,2.5
312,KIA K5,KIA,2020,18000,74000,LPG,White,2.5
313,KIA K5,KIA,2018,14500,131000,LPG,Black,2.5
314,KIA K5,KIA,2019,16000,89000,Petrol,White,2.5
315,KIA K5,KIA,2017,13000,95000,Petrol,Gray,2.5
316,KIA K5,KIA,2020,18000,72000,LPG,Blue,2.5
317,KIA K5,KIA,2018,14500,133000,Petrol,Silver,2.5
318,KIA K5,KIA,2019,16000,87000,LPG,White,2.5
319,KIA K5,KIA,2017,13000,98000,LPG,Black,2.5
320,KIA K5,KIA,2020,18000,70000,Petrol,White,2.5
321,KIA K5,KIA,2018,14500,135000,LPG,Gray,2.5
322,KIA K5,KIA,2019,16000,85000,Petrol,Blue,2.5
323,KIA K5,KIA,2017,13000,101000,LPG,Silver,2.5
324,KIA K5,KIA,2020,18000,68000,Petrol,White,2.5
325,KIA K5,KIA,2018,14500,137000,Petrol,Black,2.5
326,KIA K5,KIA,2019,16000,83000,LPG,White,2.5
327,KIA K5,KIA,2017,13000,103000,Petrol,Gray,2.5
328,KIA K5,KIA,2020,18000,66000,LPG,Blue,2.5
329,KIA K5,KIA,2018,14500,139000,LPG,Silver,2.5
330,KIA K5,KIA,2019,16000,81000,Petrol,White,2.5
331,KIA K5,KIA,2017,13000,105000,LPG,Black,2.5
332,KIA K5,KIA,2020,18000,64000,Petrol,White,2.5
333,KIA K5,KIA,2018,14500,141000,Petrol,Gray,2.5
334,KIA K5,KIA,2019,16000,79000,LPG,Blue,2.5
335,KIA K5,KIA,2017,13000,107000,Petrol,Silver,2.5
336,KIA K5,KIA,2020,18000,62000,LPG,White,2.5
337,KIA K5,KIA,2018,14500,143000,LPG,Black,2.5
338,KIA K5,KIA,2019,16000,77000,Petrol,White,2.5
339,KIA K5,KIA,2017,13000,109000,LPG,Gray,2.5
340,KIA K5,KIA,2020,18000,60000,Petrol,Blue,2.5
341,KIA K5,KIA,2018,14500,145000,Petrol,Silver,2.5
342,KIA K5,KIA,2019,16000,75000,LPG,White,2.5
343,KIA K5,KIA,2017,13000,111000,Petrol,Black,2.5
344,KIA K5,KIA,2020,18000,58000,LPG,White,2.5
345,KIA K5,KIA,2018,14500,147000,LPG,Gray,2.5
346,KIA K5,KIA,2019,16000,73000,Petrol,Blue,2.5
347,KIA K5,KIA,2017,13000,113000,Petrol,Silver,2.5
348,KIA K5,KIA,2020,18000,56000,LPG,White,2.5
349,KIA K5,KIA,2018,14500,149000,Petrol,Black,2.5
350,KIA K5,KIA,2019,16000,71000,LPG,White,2.5
351,KIA K5,KIA,2017,13000,115000,LPG,Gray,2.5
352,KIA K5,KIA,2020,18000,54000,Petrol,Blue,2.5
353,KIA K5,KIA,2018,14500,151000,Petrol,Silver,2.5
354,KIA K5,KIA,2019,16000,69000,LPG,White,2.5
355,KIA K5,KIA,2017,13000,117000,Petrol,Black,2.5
356,KIA K5,KIA,2020,18000,52000,LPG,White,2.5
357,KIA K5,KIA,2018,14500,153000,LPG,Gray,2.5
358,KIA K5,KIA,2019,16000,67000,Petrol,Blue,2.5
359,KIA K5,KIA,2017,13000,119000,LPG,Silver,2.5
360,KIA K5,KIA,2020,18000,50000,Petrol,White,2.5
361,KIA K5,KIA,2018,14500,155000,Petrol,Black,2.5
362,KIA K5,KIA,2019,16000,65000,LPG,White,2.5
363,KIA K5,KIA,2017,13000,121000,LPG,Gray,2.5
364,KIA K5,KIA,2020,18000,48000,Petrol,Blue,2.5
365,KIA K5,KIA,2018,14500,157000,LPG,Silver,2.5
366,KIA K5,KIA,2019,16000,63000,Petrol,White,2.5
367,KIA K5,KIA,2017,13000,123000,Petrol,Black,2.5
368,KIA K5,KIA,2020,18000,46000,LPG,White,2.5
369,KIA K5,KIA,2018,14500,159000,Petrol,Gray,2.5
370,KIA K5,KIA,2019,16000,61000,LPG,Blue,2.5
371,KIA K5,KIA,2017,13000,125000,Petrol,Silver,2.5
372,KIA K5,KIA,2020,18000,44000,LPG,White,2.5
373,KIA K5,KIA,2018,14500,161000,LPG,Black,2.5
374,KIA K5,KIA,2019,16000,59000,Petrol,White,2.5
375,KIA K5,KIA,2017,13000,127000,LPG,Gray,2.5
376,KIA K5,KIA,2020,18000,42000,Petrol,Blue,2.5
377,KIA K5,KIA,2018,14500,163000,Petrol,Silver,2.5
378,KIA K5,KIA,2019,16000,57000,LPG,White,2.5
379,KIA K5,KIA,2017,13000,129000,LPG,Black,2.5
380,KIA K5,KIA,2020,18000,40000,Petrol,White,2.5
381,KIA K5,KIA,2022,23500,29000,Petrol,White,2.0
382,KIA K5,KIA,2024,27000,6000,LPG,Black,1.6
383,KIA K5,KIA,2023,24800,65000,Petrol,Blue,2.0
384,KIA K5,KIA,2023,25200,55000,LPG,Silver,1.6
385,KIA K5,KIA,2022,23100,33000,Petrol,White,2.0
386,KIA K5,KIA,2024,26700,8000,LPG,Gray,1.6
387,KIA K5,KIA,2023,24500,60000,Petrol,White,2.0
388,KIA K5,KIA,2022,23700,38000,LPG,Black,1.6
389,KIA K5,KIA,2024,27500,12000,Petrol,Blue,2.0
390,KIA K5,KIA,2023,24900,65000,LPG,Silver,1.6
391,KIA K5,KIA,2022,22900,30000,Petrol,White,2.0
392,KIA K5,KIA,2024,26300,7000,LPG,Gray,1.6
393,KIA K5,KIA,2023,24100,58000,Petrol,White,2.0
394,KIA K5,KIA,2022,23300,36000,LPG,Black,1.6
395,KIA K5,KIA,2024,27900,8500,Petrol,Blue,2.0
396,KIA K5,KIA,2023,25700,62000,LPG,Silver,1.6
397,KIA K5,KIA,2022,22800,33000,Petrol,White,2.0
398,KIA K5,KIA,2024,26800,9500,LPG,Gray,1.6
399,KIA K5,KIA,2023,24400,68000,Petrol,White,2.0
400,KIA K5,KIA,2022,23600,34000,LPG,Black,1.6
401,KIA K5,KIA,2022,23500,29000,Petrol,White,2.0
402,KIA K5,KIA,2024,27000,6000,LPG,Black,1.6
403,KIA K5,KIA,2023,24800,65000,Petrol,Blue,2.0
404,KIA K5,KIA,2023,25200,55000,LPG,Silver,1.6
405,KIA K5,KIA,2022,23100,33000,Petrol,White,2.0
406,KIA K5,KIA,2024,26700,8000,LPG,Gray,1.6
407,KIA K5,KIA,2023,24500,60000,Petrol,White,2.0
408,KIA K5,KIA,2022,23700,38000,LPG,Black,1.6
409,KIA K5,KIA,2024,27500,12000,Petrol,Blue,2.0
410,KIA K5,KIA,2023,24900,65000,LPG,Silver,1.6
411,KIA K5,KIA,2022,22900,30000,Petrol,White,2.0
412,KIA K5,KIA,2024,26300,7000,LPG,Gray,1.6
413,KIA K5,KIA,2023,24100,58000,Petrol,White,2.0
414,KIA K5,KIA,2022,23300,36000,LPG,Black,1.6
415,KIA K5,KIA,2024,27900,8500,Petrol,Blue,2.0
416,KIA K5,KIA,2023,25700,62000,LPG,Silver,1.6
417,KIA K5,KIA,2022,22800,33000,Petrol,White,2.0
418,KIA K5,KIA,2024,26800,9500,LPG,Gray,1.6
419,KIA K5,KIA,2023,24400,68000,Petrol,White,2.0
420,KIA K5,KIA,2022,23600,34000,LPG,Black,1.6
421,KIA K5,KIA,2024,27500,11000,Petrol,Blue,2.0
422,KIA K5,KIA,2023,24200,70000,LPG,Silver,1.6
423,KIA K5,KIA,2022,23800,32000,Petrol,White,2.0
424,KIA K5,KIA,2024,26600,10500,LPG,Gray,1.6
425,KIA K5,KIA,2023,24600,62000,Petrol,White,2.0
426,KIA K5,KIA,2022,23900,31000,LPG,Black,1.6
427,KIA K5,KIA,2024,27800,11500,Petrol,Blue,2.0
